truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type
T1041,10,15000,28,diesel
T1042,10,4000,25,diesel
T1043,8,4000,23,diesel
T1044,7,20000,17,gas
T1045,10,15000,19,gas
T1046,10,3000,22,diesel
T1047,9,6000,20,gas
T1048,9,10000,18,gas
T1049,14,15000,19,gas
T1050,9,6000,22,diesel
T1051,11,3000,28,diesel
T1052,10,6000,17,gas
T1053,4,3000,26,diesel
T1054,11,15000,19,gas
T1055,9,3000,19,gas
T1056,10,15000,27,diesel
T1057,7,15000,26,diesel
T1058,9,20000,18,gas
T1059,9,6000,20,gas
T1060,8,15000,24,diesel
T1061,7,10000,24,diesel
T1062,10,6000,22,diesel
T1063,6,15000,20,diesel
T1064,11,10000,17,gas
T1065,13,10000,25,diesel
T1066,6,4000,25,diesel
T1067,9,6000,16,gas
T1068,9,4000,19,gas
T1069,12,3000,23,diesel
T1070,9,20000,27,diesel
T1071,7,10000,26,diesel
T1072,10,10000,25,diesel
T1073,11,10000,18,
T1074,10,3000,23,diesel
T1075,13,4000,21,diesel
T1076,11,3000,17,gas
T1077,13,15000,22,diesel
T1078,7,15000,24,diesel
T1079,10,4000,25,diesel
T1080,13,4000,18,
T1081,8,4000,23,diesel
T1082,8,3000,16,gas
T1083,10,3000,23,diesel
T1084,10,6000,23,diesel
T1085,10,15000,17,gas
T1086,13,15000,27,diesel
T1087,14,15000,22,gas
T1088,7,6000,25,diesel
T1089,14,15000,15,gas
T1090,11,4000,16,gas
T1091,8,15000,24,diesel
T1092,8,,15,gas
T1093,10,15000,17,gas
T1094,9,6000,23,diesel
T1095,12,15000,23,diesel
T1096,8,15000,24,diesel
T1097,9,4000,24,diesel
T1098,11,20000,25,diesel
T1099,11,3000,20,gas
T1100,10,6000,22,diesel
T1101,11,4000,17,gas
T1102,9,4000,22,diesel
T1103,8,15000,23,diesel
T1104,11,10000,24,diesel
T1105,10,15000,24,diesel
T1106,11,15000,17,
T1107,10,6000,17,gas
T1108,11,15000,23,diesel
T1109,9,3000,25,diesel
T1110,11,15000,19,
T1111,8,3000,24,diesel
T1112,8,3000,15,gas
T1113,11,15000,26,diesel
T1114,7,10000,19,diesel
T1115,6,15000,20,diesel
T1116,9,6000,28,diesel
T1117,10,3000,18,gas
T1118,8,10000,17,gas
T1119,8,15000,24,diesel
T1120,12,15000,20,diesel
T1121,11,10000,26,diesel
T1122,8,6000,18,gas
T1123,11,4000,15,gas
T1124,8,20000,16,gas
T1125,13,,17,gas
T1126,9,6000,23,diesel
T1127,8,10000,15,gas
T1128,14,10000,17,gas
T1129,11,10000,17,gas
T1130,10,10000,18,gas
T1131,6,3000,24,diesel
T1132,10,4000,26,diesel
T1133,7,4000,20,gas
T1134,9,15000,20,diesel
T1135,9,4000,26,diesel
T1136,8,20000,21,gas
T1137,10,4000,16,gas
T1138,12,6000,19,gas
T1139,9,20000,22,gas
T1140,10,3000,20,gas
T1141,9,6000,26,diesel
T1142,10,3000,25,diesel
T1143,7,10000,16,gas
T1144,10,3000,19,diesel
T1145,7,4000,25,diesel
T1146,12,4000,20,gas
T1147,10,10000,17,gas
T1148,8,20000,23,diesel
T1149,8,3000,23,diesel
T1150,12,15000,25,diesel
T1151,12,3000,22,diesel
T1152,11,4000,25,diesel
T1153,8,15000,24,diesel
T1154,9,10000,21,diesel
T1155,7,10000,23,diesel
T1156,13,,19,gas
T1157,11,15000,22,diesel
T1158,12,15000,15,gas
T1159,7,4000,25,diesel
T1160,7,10000,26,diesel
T1161,8,4000,23,diesel
T1162,8,10000,19,gas
T1163,10,3000,18,gas
T1164,8,10000,28,diesel
T1165,10,20000,21,gas
T1166,8,15000,23,diesel
T1167,6,3000,15,gas
T1168,8,15000,23,diesel
T1169,11,15000,26,diesel
T1170,7,6000,22,diesel
T1171,9,3000,19,gas
T1172,7,6000,23,diesel
T1173,8,3000,24,diesel
T1174,11,10000,26,diesel
T1175,12,6000,22,diesel
T1176,11,20000,24,diesel
T1177,9,15000,19,gas
T1178,8,4000,16,gas
T1179,13,6000,18,gas
T1180,11,15000,27,diesel
T1181,11,4000,23,diesel
T1182,12,3000,25,diesel
T1183,12,3000,24,diesel
T1184,9,4000,21,diesel
T1185,10,10000,19,diesel
T1186,7,6000,15,gas
T1187,7,3000,18,gas
T1188,8,3000,19,gas
T1189,10,15000,18,gas
T1190,10,3000,20,diesel
T1191,13,6000,21,diesel
T1192,10,15000,23,diesel
T1193,6,6000,16,gas
T1194,10,6000,13,gas
T1195,9,15000,17,gas
T1196,9,20000,23,diesel
T1197,6,15000,23,diesel
T1198,9,4000,20,diesel
T1199,8,15000,23,diesel
T1200,9,10000,23,diesel
T1201,10,15000,20,diesel
T1202,10,4000,25,diesel
T1203,10,4000,18,gas
T1204,10,10000,24,diesel
T1205,11,20000,20,gas
T1206,8,6000,20,gas
T1207,9,6000,23,diesel
T1208,11,15000,19,gas
T1209,11,6000,22,diesel
T1210,11,10000,18,diesel
T1211,10,10000,22,gas
T1212,10,,25,diesel
T1213,9,10000,21,diesel
T1214,10,3000,27,diesel
T1215,4,10000,21,diesel
T1216,8,4000,24,diesel
T1217,10,10000,15,gas
T1218,10,3000,22,diesel
T1219,12,20000,25,diesel
T1220,5,10000,17,gas
T1221,7,15000,24,diesel
T1222,12,15000,22,diesel
T1223,7,3000,26,diesel
T1224,8,6000,22,diesel
T1225,10,3000,20,diesel
T1226,9,15000,25,diesel
T1227,11,3000,19,gas
T1228,9,6000,23,diesel
T1229,6,4000,25,diesel
T1230,11,20000,16,gas
T1231,13,15000,20,diesel
T1232,12,,25,diesel
T1233,4,6000,24,diesel
T1234,11,10000,28,diesel
T1235,11,3000,21,diesel
T1236,8,,20,diesel
T1237,7,15000,22,diesel
T1238,7,20000,19,gas
T1239,7,6000,18,gas
T1240,11,15000,25,diesel
T1241,5,15000,20,gas
T1242,6,10000,22,diesel
T1243,10,15000,26,diesel
T1244,7,4000,14,gas
T1245,7,15000,20,diesel
T1246,9,4000,25,diesel
T1247,14,4000,20,gas
T1248,9,15000,19,diesel
T1249,9,15000,17,gas
T1250,7,6000,17,gas
T1251,10,3000,17,gas
T1252,7,6000,24,diesel
T1253,10,,16,gas
T1254,9,3000,26,diesel
T1255,8,15000,18,gas
T1256,12,6000,16,gas
T1257,10,6000,15,gas
T1258,11,3000,22,diesel
T1259,10,6000,26,diesel
T1260,13,10000,24,diesel
T1261,9,3000,24,diesel
T1262,8,4000,28,diesel
T1263,14,15000,22,diesel
T1264,10,15000,20,diesel
T1265,9,6000,17,gas
T1266,10,3000,24,diesel
T1267,13,20000,22,
T1268,7,15000,17,gas
T1269,10,4000,28,diesel
T1270,5,15000,16,gas
T1271,10,10000,20,gas
T1272,8,15000,22,diesel
T1273,11,3000,24,diesel
T1274,10,15000,18,gas
T1275,11,15000,20,diesel
T1276,8,6000,23,diesel
T1277,11,15000,20,
T1278,10,4000,16,gas
T1279,13,6000,19,gas
T1280,9,15000,24,diesel
T1281,10,10000,16,gas
T1282,12,15000,13,gas
T1283,10,15000,22,diesel
T1284,11,15000,25,diesel
T1285,10,6000,23,diesel
T1286,12,15000,14,gas
T1287,11,6000,15,gas
T1288,6,10000,23,diesel
T1289,11,,22,diesel
T1290,10,3000,19,gas
T1291,10,3000,17,gas
T1292,7,4000,24,diesel
T1293,9,10000,15,gas
T1294,7,15000,17,gas
T1295,6,3000,23,diesel
T1296,11,4000,22,diesel
T1297,11,6000,22,diesel
T1298,10,3000,15,gas
T1299,11,15000,24,diesel
T1300,12,4000,25,diesel
