route_id,origin_id,destination_id,distance,average_hours
R796,C17,C29,790.34,15.81
R797,C17,C30,958.67,19.17
R798,C17,C31,737.9,14.76
R799,C17,C32,345.19,6.9
R800,C17,C33,347.06,6.94
R801,C17,C34,192.86,3.86
R802,C17,C35,917.71,18.35
R803,C17,C36,761.13,15.22
R804,C17,C37,655.51,13.11
R805,C17,C38,9072.62,181.45
R806,C17,C39,892.17,17.84
R807,C17,C40,229.76,4.6
R808,C17,C41,5118.87,102.38
R809,C17,C42,283.97,5.68
R810,C17,C43,755.72,15.11
R811,C17,C44,8463.65,169.27
R812,C17,C45,83.21,1.66
R813,C17,C46,399.18,7.98
R814,C17,C47,1071.47,21.43
R815,C17,C48,400.78,8.02
R816,C17,C49,236.63,4.73
R817,C18,C1,1572.11,31.44
R818,C18,C2,2584.92,51.7
R819,C18,C3,746.72,14.93
R820,C18,C4,6386.07,127.72
R821,C18,C5,830.87,16.62
R822,C18,C6,1882.46,37.65
R823,C18,C7,2895.06,57.9
R824,C18,C8,3956.92,79.14
R825,C18,C9,538.87,10.78
R826,C18,C10,1609.6,32.19
R827,C18,C11,2185.1,43.7
R828,C18,C12,1016.07,20.32
R829,C18,C13,1442.2,28.84
R830,C18,C14,2018.08,40.36
R831,C18,C15,2456.93,49.14
R832,C18,C16,1489.75,29.8
R833,C18,C17,1600.28,32.01
R834,C18,C19,1512.5,30.25
R835,C18,C20,1705.24,34.1
R836,C18,C21,2444.07,48.88
R837,C18,C22,7508.83,150.18
R838,C18,C23,2000.8,40.02
R839,C18,C24,6924.59,138.49
R840,C18,C25,1638.63,32.77
R841,C18,C26,2440.23,48.8
R842,C18,C27,2235.81,44.72
R843,C18,C28,1826.69,36.53
R844,C18,C29,2324.09,46.48
R845,C18,C30,2551.17,51.02
R846,C18,C31,1480.19,29.6
R847,C18,C32,1255.09,25.1
R848,C18,C33,1653.37,33.07
R849,C18,C34,1674.51,33.49
R850,C18,C35,2506.55,50.13
R851,C18,C36,2351,47.02
R852,C18,C37,2254.34,45.09
R853,C18,C38,7540.02,150.8
R854,C18,C39,2467.11,49.34
R855,C18,C40,1826.48,36.53
R856,C18,C41,5970.05,119.4
R857,C18,C42,1660.01,33.2
R858,C18,C43,1968.52,39.37
R859,C18,C44,10055.01,201.1
R860,C18,C45,1534.3,30.69
R861,C18,C46,1968.09,39.36
R862,C18,C47,1865.44,37.31
R863,C18,C48,1385.76,27.72
R864,C18,C49,1796.26,35.93
R865,C19,C1,167.88,3.36
R866,C19,C2,1900.97,38.02
R867,C19,C3,1522.13,30.44
R868,C19,C4,5940.44,118.81
R869,C19,C5,1575.17,31.5
R870,C19,C6,414.27,8.29
R871,C19,C7,1977.35,39.55
R872,C19,C8,2787.59,55.75
R873,C19,C9,1013.27,20.27
R874,C19,C10,191.76,3.84
R875,C19,C11,684.27,13.69
R876,C19,C12,768.36,15.37
R877,C19,C13,558.82,11.18
R878,C19,C14,516,10.32
R879,C19,C15,950,19
R880,C19,C16,374.28,7.49
R881,C19,C17,97.81,1.96
R882,C19,C18,1512.5,30.25
R883,C19,C20,377.15,7.54
R884,C19,C21,934.77,18.7
R885,C19,C22,6255.3,125.11
R886,C19,C23,494.1,9.88
R887,C19,C24,6896.73,137.93
R888,C19,C25,257.42,5.15
R889,C19,C26,930.89,18.62
R890,C19,C27,727.48,14.55
R891,C19,C28,1019.41,20.39
R892,C19,C29,851.6,17.03
R893,C19,C30,1052.88,21.06
R894,C19,C31,668.95,13.38
R895,C19,C32,260.56,5.21
R896,C19,C33,322.68,6.45
R897,C19,C34,207.26,4.15
R898,C19,C35,1012.79,20.26
R899,C19,C36,841.46,16.83
R900,C19,C37,741.88,14.84
R901,C19,C38,8975.4,179.51
R902,C19,C39,966.78,19.34
R903,C19,C40,314.05,6.28
R904,C19,C41,5199.55,103.99
R905,C19,C42,270.32,5.41
R906,C19,C43,750.3,15.01
R907,C19,C44,8555.22,171.1
R908,C19,C45,22.91,0.46
R909,C19,C46,467.2,9.34
R910,C19,C47,1028.76,20.58
R911,C19,C48,315.98,6.32
R912,C19,C49,295.81,5.92
R913,C20,C1,211.56,4.23
R914,C20,C2,1540.6,30.81
R915,C20,C3,1539.6,30.79
R916,C20,C4,6221.87,124.44
R917,C20,C5,1573.2,31.46
R918,C20,C6,240.42,4.81
R919,C20,C7,1600.47,32.01
R920,C20,C8,2432.45,48.65
R921,C20,C9,1170.78,23.42
R922,C20,C10,185.73,3.71
R923,C20,C11,705.5,14.11
R924,C20,C12,776.33,15.53
R925,C20,C13,378.61,7.57
R926,C20,C14,408.23,8.16
R927,C20,C15,910.67,18.21
R928,C20,C16,227.85,4.56
R929,C20,C17,392.65,7.85
R930,C20,C18,1705.24,34.1
R931,C20,C19,377.15,7.54
R932,C20,C21,884.58,17.69
R933,C20,C22,6309.13,126.18
R934,C20,C23,414.1,8.28
R935,C20,C24,7228.9,144.58
R936,C20,C25,119.74,2.39
R937,C20,C26,880.87,17.62
R938,C20,C27,612.99,12.26
R939,C20,C28,691.51,13.83
R940,C20,C29,631.09,12.62
R941,C20,C30,1033.73,20.67
R942,C20,C31,450.7,9.01
R943,C20,C32,563.66,11.27
R944,C20,C33,60.43,1.21
R945,C20,C34,205.99,4.12
R946,C20,C35,1009.15,20.18
R947,C20,C36,722.35,14.45
R948,C20,C37,678.83,13.58
R949,C20,C38,8989.04,179.78
R950,C20,C39,800.52,16.01
R951,C20,C40,381.12,7.62
R952,C20,C41,5425.05,108.5
R953,C20,C42,109.14,2.18
R954,C20,C43,373.8,7.48
R955,C20,C44,8422.7,168.45
R956,C20,C45,361.86,7.24
R957,C20,C46,368.04,7.36
R958,C20,C47,692.06,13.84
R959,C20,C48,319.51,6.39
R960,C20,C49,278.64,5.57
R961,C21,C1,914.29,18.29
R962,C21,C2,2047.94,40.96
R963,C21,C3,2408.09,48.16
R964,C21,C4,5589.71,111.79
R965,C21,C5,2448.19,48.96
R966,C21,C6,645.31,12.91
R967,C21,C7,1903.36,38.07
R968,C21,C8,2316.89,46.34
R969,C21,C9,1947.06,38.94
R970,C21,C10,882.21,17.64
R971,C21,C11,267.04,5.34
R972,C21,C12,1637.16,32.74
R973,C21,C13,1263.13,25.26
R974,C21,C14,477.91,9.56
R975,C21,C15,33.84,0.68
R976,C21,C16,1098.55,21.97
R977,C21,C17,844.17,16.88
R978,C21,C18,2444.07,48.88
R979,C21,C19,934.77,18.7
R980,C21,C20,884.58,17.69
R981,C21,C22,5426.71,108.53
R982,C21,C23,479.11,9.58
R983,C21,C24,6736,134.72
R984,C21,C25,882.49,17.65
R985,C21,C26,3.9,0.08
R986,C21,C27,281.21,5.62
R987,C21,C28,1432.97,28.66
R988,C21,C29,431.05,8.62
R989,C21,C30,157.85,3.16
R990,C21,C31,1327.05,26.54
R991,C21,C32,1189.15,23.78
R992,C21,C33,906.44,18.13
R993,C21,C34,806.87,16.14
R994,C21,C35,156.5,3.13
R995,C21,C36,204.34,4.09
R996,C21,C37,206.83,4.14
R997,C21,C38,9870.99,197.42
R998,C21,C39,286.8,5.74
R999,C21,C40,622.23,12.44
R1000,C21,C41,4691.77,93.84
R1001,C21,C42,864.31,17.29
R1002,C21,C43,955.69,19.11
R1003,C21,C44,7620.46,152.41
R1004,C21,C45,913.89,18.28
R1005,C21,C46,522.76,10.46
R1006,C21,C47,1413.12,28.26
R1007,C21,C48,1144.89,22.9
R1008,C21,C49,674.53,13.49
R1009,C22,C1,6299.63,125.99
R1010,C22,C2,6992.44,139.85
R1011,C22,C3,7773.21,155.46
R1012,C22,C4,2779.33,55.59
R1013,C22,C5,7829.96,156.6
R1014,C22,C6,6068.74,121.37
R1015,C22,C7,6586.08,131.72
R1016,C22,C8,5787.47,115.75
R1017,C22,C9,7180.77,143.62
R1018,C22,C10,6274.74,125.49
R1019,C22,C11,5615.56,112.31
R1020,C22,C12,7021.21,140.42
R1021,C22,C13,6687.32,133.75
R1022,C22,C14,5900.91,118.02
R1023,C22,C15,5399.4,107.99
R1024,C22,C16,6513.09,130.26
R1025,C22,C17,6158.1,123.16
R1026,C22,C18,7508.83,150.18
R1027,C22,C19,6255.3,125.11
R1028,C22,C20,6309.13,126.18
R1029,C22,C21,5426.71,108.53
R1030,C22,C23,5896.38,117.93
R1031,C22,C24,3757.02,75.14
R1032,C22,C25,6290.77,125.82
R1033,C22,C26,5430.33,108.61
R1034,C22,C27,5704.93,114.1
R1035,C22,C28,6793.23,135.86
R1036,C22,C29,5769.19,115.38
R1037,C22,C30,5275.52,105.51
R1038,C22,C31,6753.71,135.07
R1039,C22,C32,6450.44,129.01
R1040,C22,C33,6325.2,126.5
R1041,C22,C34,6198.75,123.98
R1042,C22,C35,5300.5,106.01
R1043,C22,C36,5605.3,112.11
R1044,C22,C37,5630.9,112.62
R1045,C22,C38,9547.24,190.94
R1046,C22,C39,5572.07,111.44
R1047,C22,C40,5988.96,119.78
R1048,C22,C41,2183.94,43.68
R1049,C22,C42,6275.14,125.5
R1050,C22,C43,6330.99,126.62
R1051,C22,C44,2892.14,57.84
R1052,C22,C45,6241.01,124.82
R1053,C22,C46,5942.05,118.84
R1054,C22,C47,6762.91,135.26
R1055,C22,C48,6535.06,130.7
R1056,C22,C49,6069.86,121.4
R1057,C23,C1,440.71,8.81
R1058,C23,C2,1791.75,35.84
R1059,C23,C3,1929.18,38.58
R1060,C23,C4,5885.1,117.7
R1061,C23,C5,1969.11,39.38
R1062,C23,C6,174.94,3.5
R1063,C23,C7,1752.15,35.04
R1064,C23,C8,2404.51,48.09
R1065,C23,C9,1487.82,29.76
R1066,C23,C10,406.64,8.13
R1067,C23,C11,296.62,5.93
R1068,C23,C12,1158.38,23.17
R1069,C23,C13,791.08,15.82
R1070,C23,C14,35.67,0.71
R1071,C23,C15,502.51,10.05
R1072,C23,C16,620.47,12.41
R1073,C23,C17,420.08,8.4
R1074,C23,C18,2000.8,40.02
R1075,C23,C19,494.1,9.88
R1076,C23,C20,414.1,8.28
R1077,C23,C21,479.11,9.58
R1078,C23,C22,5896.38,117.93
R1079,C23,C24,6952.61,139.05
R1080,C23,C25,403.41,8.07
R1081,C23,C26,475.27,9.51
R1082,C23,C27,235.01,4.7
R1083,C23,C28,1040.66,20.81
R1084,C23,C29,380.84,7.62
R1085,C23,C30,622.76,12.46
R1086,C23,C31,864.03,17.28
R1087,C23,C32,754.57,15.09
R1088,C23,C33,429.54,8.59
R1089,C23,C34,333.35,6.67
R1090,C23,C35,595.88,11.92
R1091,C23,C36,350.41,7.01
R1092,C23,C37,272.56,5.45
R1093,C23,C38,9392.26,187.85
R1094,C23,C39,472.99,9.46
R1095,C23,C40,196.2,3.92
R1096,C23,C41,5048.94,100.98
R1097,C23,C42,385.22,7.7
R1098,C23,C43,594.98,11.9
R1099,C23,C44,8079.4,161.59
R1100,C23,C45,471.42,9.43
R1101,C23,C46,46.19,0.92
R1102,C23,C47,1029.88,20.6
R1103,C23,C48,667.09,13.34
R1104,C23,C49,204.99,4.1
R1105,C24,C1,7053.45,141.07
R1106,C24,C2,8744.35,174.89
R1107,C24,C3,7654.22,153.08
R1108,C24,C4,1351,27.02
R1109,C24,C5,7742.7,154.85
R1110,C24,C6,7081.37,141.63
R1111,C24,C7,8637.35,172.75
R1112,C24,C8,8616.32,172.33
R1113,C24,C9,7092.72,141.85
R1114,C24,C10,7061.87,141.24
R1115,C24,C11,6705.03,134.1
R1116,C24,C12,7389.58,147.79
R1117,C24,C13,7437.22,148.74
R1118,C24,C14,6983.37,139.67
R1119,C24,C15,6703.3,134.07
R1120,C24,C16,7267.89,145.36
R1121,C24,C17,6847.86,136.96
R1122,C24,C18,6924.59,138.49
R1123,C24,C19,6896.73,137.93
R1124,C24,C20,7228.9,144.58
R1125,C24,C21,6736,134.72
R1126,C24,C22,3757.02,75.14
R1127,C24,C23,6952.61,139.05
R1128,C24,C25,7123,142.46
R1129,C24,C26,6737.12,134.74
R1130,C24,C27,6941.8,138.84
R1131,C24,C28,7913.4,158.27
R1132,C24,C29,7155.01,143.1
R1133,C24,C30,6605.86,132.12
R1134,C24,C31,7550.32,151.01
R1135,C24,C32,6871.61,137.43
R1136,C24,C33,7191.75,143.84
R1137,C24,C34,7023.49,140.47
R1138,C24,C35,6584.85,131.7
R1139,C24,C36,6925.4,138.51
R1140,C24,C37,6837.65,136.75
R1141,C24,C38,7003.92,140.08
R1142,C24,C39,7019.45,140.39
R1143,C24,C40,6871.28,137.43
R1144,C24,C41,2453.91,49.08
R1145,C24,C42,7125.42,142.51
R1146,C24,C43,7539.8,150.8
R1147,C24,C44,5325.3,106.51
R1148,C24,C45,6902.71,138.05
R1149,C24,C46,6985.99,139.72
R1150,C24,C47,7918.72,158.37
R1151,C24,C48,7180.08,143.6
R1152,C24,C49,6971.06,139.42
R1153,C25,C1,93.45,1.87
R1154,C25,C2,1654.66,33.09
R1155,C25,C3,1525.84,30.52
R1156,C25,C4,6131.57,122.63
R1157,C25,C5,1565.87,31.32
R1158,C25,C6,250.02,5
R1159,C25,C7,1720.16,34.4
R1160,C25,C8,2544.15,50.88
R1161,C25,C9,1110.84,22.22
R1162,C25,C10,66.17,1.32
R1163,C25,C11,675.3,13.51
R1164,C25,C12,755.21,15.1
R1165,C25,C13,408.98,8.18
R1166,C25,C14,408,8.16
R1167,C25,C15,905.45,18.11
R1168,C25,C16,222.94,4.46
R1169,C25,C17,277.83,5.56
R1170,C25,C18,1638.63,32.77
R1171,C25,C19,257.42,5.15
R1172,C25,C20,119.74,2.39
R1173,C25,C21,882.49,17.65
R1174,C25,C22,6290.77,125.82
R1175,C25,C23,403.41,8.07
R1176,C25,C24,7123,142.46
R1177,C25,C26,878.65,17.57
R1178,C25,C27,626.3,12.53
R1179,C25,C28,791.64,15.83
R1180,C25,C29,685.49,13.71
R1181,C25,C30,1023.91,20.48
R1182,C25,C31,501.17,10.02
R1183,C25,C32,456.29,9.13
R1184,C25,C33,69.24,1.38
R1185,C25,C34,107.5,2.15
R1186,C25,C35,993.91,19.88
R1187,C25,C36,740.61,14.81
R1188,C25,C37,675.95,13.52
R1189,C25,C38,8989.34,179.79
R1190,C25,C39,837.61,16.75
R1191,C25,C40,314.5,6.29
R1192,C25,C41,5351.81,107.04
R1193,C25,C42,21.39,0.43
R1194,C25,C43,493.14,9.86
R1195,C25,C44,8465.72,169.31
R1196,C25,C45,242.23,4.84
R1197,C25,C46,360.61,7.21
R1198,C25,C47,795.73,15.91
R1199,C25,C48,267,5.34
R1200,C25,C49,222.26,4.45
R1201,C26,C1,910.4,18.21
R1202,C26,C2,2046.16,40.92
R1203,C26,C3,2404.23,48.08
R1204,C26,C4,5591.49,111.83
R1205,C26,C5,2444.36,48.89
R1206,C26,C6,641.57,12.83
R1207,C26,C7,1902.4,38.05
R1208,C26,C8,2317.97,46.36
R1209,C26,C9,1943.16,38.86
R1210,C26,C10,878.33,17.57
R1211,C26,C11,263.46,5.27
R1212,C26,C12,1633.3,32.67
R1213,C26,C13,1259.42,25.19
R1214,C26,C14,474.14,9.48
R1215,C26,C15,36.05,0.72
R1216,C26,C16,1094.75,21.9
R1217,C26,C17,840.31,16.81
R1218,C26,C18,2440.23,48.8
R1219,C26,C19,930.89,18.62
R1220,C26,C20,880.87,17.62
R1221,C26,C21,3.9,0.08
R1222,C26,C22,5430.33,108.61
R1223,C26,C23,475.27,9.51
R1224,C26,C24,6737.12,134.74
R1225,C26,C25,878.65,17.57
R1226,C26,C27,277.85,5.56
R1227,C26,C28,1429.98,28.6
R1228,C26,C29,429.1,8.58
R1229,C26,C30,160.91,3.22
R1230,C26,C31,1323.45,26.47
R1231,C26,C32,1185.3,23.71
R1232,C26,C33,902.66,18.05
R1233,C26,C34,802.98,16.06
R1234,C26,C35,158.59,3.17
R1235,C26,C36,201.92,4.04
R1236,C26,C37,203.03,4.06
R1237,C26,C38,9867.19,197.34
R1238,C26,C39,286.28,5.73
R1239,C26,C40,618.34,12.37
R1240,C26,C41,4694.11,93.88
R1241,C26,C42,860.48,17.21
R1242,C26,C43,952.76,19.06
R1243,C26,C44,7624.34,152.49
R1244,C26,C45,910.01,18.2
R1245,C26,C46,518.94,10.38
R1246,C26,C47,1410.19,28.2
R1247,C26,C48,1141.03,22.82
R1248,C26,C49,670.64,13.41
R1249,C27,C1,672.64,13.45
R1250,C27,C2,1816.14,36.32
R1251,C27,C3,2148.42,42.97
R1252,C27,C4,5827.55,116.55
R1253,C27,C5,2184.68,43.69
R1254,C27,C6,379.11,7.58
R1255,C27,C7,1715.93,34.32
R1256,C27,C8,2261.18,45.22
R1257,C27,C9,1722,34.44
R1258,C27,C10,637.33,12.75
R1259,C27,C11,247.63,4.95
R1260,C27,C12,1379.59,27.59
R1261,C27,C13,989.85,19.8
R1262,C27,C14,220.48,4.41
R1263,C27,C15,311.55,6.23
R1264,C27,C16,833.74,16.67
R1265,C27,C17,649.03,12.98
R1266,C27,C18,2235.81,44.72
R1267,C27,C19,727.48,14.55
R1268,C27,C20,612.99,12.26
R1269,C27,C21,281.21,5.62
R1270,C27,C22,5704.93,114.1
R1271,C27,C23,235.01,4.7
R1272,C27,C24,6941.8,138.84
R1273,C27,C25,626.3,12.53
R1274,C27,C26,277.85,5.56
R1275,C27,C28,1156.38,23.13
R1276,C27,C29,231.09,4.62
R1277,C27,C30,438.02,8.76
R1278,C27,C31,1049.19,20.98
R1279,C27,C32,988.03,19.76
R1280,C27,C33,640.97,12.82
R1281,C27,C34,566.1,11.32
R1282,C27,C35,426.02,8.52
R1283,C27,C36,115.7,2.31
R1284,C27,C37,104.82,2.1
R1285,C27,C38,9601.68,192.03
R1286,C27,C39,246.53,4.93
R1287,C27,C40,419.75,8.4
R1288,C27,C41,4951.66,99.03
R1289,C27,C42,606.58,12.13
R1290,C27,C43,681.4,13.63
R1291,C27,C44,7846.04,156.92
R1292,C27,C45,704.98,14.1
R1293,C27,C46,270.15,5.4
R1294,C27,C47,1138.14,22.76
R1295,C27,C48,893.02,17.86
R1296,C27,C49,439.84,8.8
R1297,C28,C1,860.1,17.2
R1298,C28,C2,904.14,18.08
R1299,C28,C3,1362.99,27.26
R1300,C28,C4,6910.51,138.21
R1301,C28,C5,1355.44,27.11
R1302,C28,C6,879.04,17.58
R1303,C28,C7,1095.32,21.91
R1304,C28,C8,2130.68,42.61
R1305,C28,C9,1319.55,26.39
R1306,C28,C10,851.76,17.04
R1307,C28,C11,1332.37,26.65
R1308,C28,C12,827.24,16.54
R1309,C28,C13,520.28,10.41
R1310,C28,C14,1019.19,20.38
R1311,C28,C15,1465.12,29.3
R1312,C28,C16,656.6,13.13
R1313,C28,C17,1065.56,21.31
R1314,C28,C18,1826.69,36.53
R1315,C28,C19,1019.41,20.39
R1316,C28,C20,691.51,13.83
R1317,C28,C21,1432.97,28.66
R1318,C28,C22,6793.23,135.86
R1319,C28,C23,1040.66,20.81
R1320,C28,C24,7913.4,158.27
R1321,C28,C25,791.64,15.83
R1322,C28,C26,1429.98,28.6
R1323,C28,C27,1156.38,23.13
R1324,C28,C29,1037.74,20.75
R1325,C28,C30,1590.79,31.82
R1326,C28,C31,419.29,8.39
R1327,C28,C32,1091.49,21.83
R1328,C28,C33,723.52,14.47
R1329,C28,C34,893.86,17.88
R1330,C28,C35,1582.27,31.65
R1331,C28,C36,1233.32,24.67
R1332,C28,C37,1252.05,25.04
R1333,C28,C38,8546.44,170.93
R1334,C28,C39,1234.57,24.69
R1335,C28,C40,1066.76,21.34
R1336,C28,C41,6089.51,121.79
R1337,C28,C42,790.65,15.81
R1338,C28,C43,478.08,9.56
R1339,C28,C44,8556.16,171.12
R1340,C28,C45,1012.1,20.24
R1341,C28,C46,997.93,19.96
R1342,C28,C47,41.52,0.83
R1343,C28,C48,762.46,15.25
R1344,C28,C49,963.76,19.28
R1345,C29,C1,755.31,15.11
R1346,C29,C2,1617.66,32.35
R1347,C29,C3,2157.81,43.16
R1348,C29,C4,6020.14,120.4
R1349,C29,C5,2184.7,43.69
R1350,C29,C6,445.41,8.91
R1351,C29,C7,1493.09,29.86
R1352,C29,C8,2039.82,40.8
R1353,C29,C9,1795.25,35.9
R1354,C29,C10,717.3,14.35
R1355,C29,C11,478.18,9.56
R1356,C29,C12,1404.13,28.08
R1357,C29,C13,980.64,19.61
R1358,C29,C14,349.44,6.99
R1359,C29,C15,464.88,9.3
R1360,C29,C16,858.38,17.17
R1361,C29,C17,790.34,15.81
R1362,C29,C18,2324.09,46.48
R1363,C29,C19,851.6,17.03
R1364,C29,C20,631.09,12.62
R1365,C29,C21,431.05,8.62
R1366,C29,C22,5769.19,115.38
R1367,C29,C23,380.84,7.62
R1368,C29,C24,7155.01,143.1
R1369,C29,C25,685.49,13.71
R1370,C29,C26,429.1,8.58
R1371,C29,C27,231.09,4.62
R1372,C29,C28,1037.74,20.75
R1373,C29,C30,581.1,11.62
R1374,C29,C31,1016.34,20.33
R1375,C29,C32,1106.56,22.13
R1376,C29,C33,676.23,13.52
R1377,C29,C34,659.26,13.19
R1378,C29,C35,587.51,11.75
R1379,C29,C36,230.95,4.62
R1380,C29,C37,326.7,6.53
R1381,C29,C38,9561.03,191.22
R1382,C29,C39,197.59,3.95
R1383,C29,C40,575.68,11.51
R1384,C29,C41,5120.11,102.4
R1385,C29,C42,664.12,13.28
R1386,C29,C43,563.67,11.27
R1387,C29,C44,7791.66,155.83
R1388,C29,C45,828.73,16.57
R1389,C29,C46,392.35,7.85
R1390,C29,C47,1012.99,20.26
R1391,C29,C48,944.42,18.89
R1392,C29,C49,556.81,11.14
R1393,C30,C1,1048.57,20.97
R1394,C30,C2,2192.82,43.86
R1395,C30,C3,2546.36,50.93
R1396,C30,C4,5445.81,108.92
R1397,C30,C5,2588.97,51.78
R1398,C30,C6,793.44,15.87
R1399,C30,C7,2031.49,40.63
R1400,C30,C8,2381.68,47.63
R1401,C30,C9,2065.64,41.31
R1402,C30,C10,1018.36,20.37
R1403,C30,C11,368.7,7.37
R1404,C30,C12,1775.62,35.51
R1405,C30,C13,1412.2,28.24
R1406,C30,C14,625.54,12.51
R1407,C30,C15,126.47,2.53
R1408,C30,C16,1243.05,24.86
R1409,C30,C17,958.67,19.17
R1410,C30,C18,2551.17,51.02
R1411,C30,C19,1052.88,21.06
R1412,C30,C20,1033.73,20.67
R1413,C30,C21,157.85,3.16
R1414,C30,C22,5275.52,105.51
R1415,C30,C23,622.76,12.46
R1416,C30,C24,6605.86,132.12
R1417,C30,C25,1023.91,20.48
R1418,C30,C26,160.91,3.22
R1419,C30,C27,438.02,8.76
R1420,C30,C28,1590.79,31.82
R1421,C30,C29,581.1,11.62
R1422,C30,C31,1479.33,29.59
R1423,C30,C32,1300.45,26.01
R1424,C30,C33,1052.25,21.04
R1425,C30,C34,942.14,18.84
R1426,C30,C35,53.19,1.06
R1427,C30,C36,360.04,7.2
R1428,C30,C37,355.61,7.11
R1429,C30,C38,10012.4,200.25
R1430,C30,C39,416.03,8.32
R1431,C30,C40,746.53,14.93
R1432,C30,C41,4539.06,90.78
R1433,C30,C42,1006.61,20.13
R1434,C30,C43,1113.41,22.27
R1435,C30,C44,7507.1,150.14
R1436,C30,C45,1033.13,20.66
R1437,C30,C46,667.83,13.36
R1438,C30,C47,1570.81,31.42
R1439,C30,C48,1282.24,25.64
R1440,C30,C49,809.66,16.19
R1441,C31,C1,535.94,10.72
R1442,C31,C2,1320.01,26.4
R1443,C31,C3,1155.04,23.1
R1444,C31,C4,6609.09,132.18
R1445,C31,C5,1174.26,23.49
R1446,C31,C6,689.34,13.79
R1447,C31,C7,1504.33,30.09
R1448,C31,C8,2494.21,49.88
R1449,C31,C9,950.15,19
R1450,C31,C10,543.09,10.86
R1451,C31,C11,1156.15,23.12
R1452,C31,C12,465.05,9.3
R1453,C31,C13,113.1,2.26
R1454,C31,C14,855.84,17.12
R1455,C31,C15,1354.69,27.09
R1456,C31,C16,297.54,5.95
R1457,C31,C17,737.9,14.76
R1458,C31,C18,1480.19,29.6
R1459,C31,C19,668.95,13.38
R1460,C31,C20,450.7,9.01
R1461,C31,C21,1327.05,26.54
R1462,C31,C22,6753.71,135.07
R1463,C31,C23,864.03,17.28
R1464,C31,C24,7550.32,151.01
R1465,C31,C25,501.17,10.02
R1466,C31,C26,1323.45,26.47
R1467,C31,C27,1049.19,20.98
R1468,C31,C28,419.29,8.39
R1469,C31,C29,1016.34,20.33
R1470,C31,C30,1479.33,29.59
R1471,C31,C32,687.88,13.76
R1472,C31,C33,448.4,8.97
R1473,C31,C34,607.65,12.15
R1474,C31,C35,1457.08,29.14
R1475,C31,C36,1151.81,23.04
R1476,C31,C37,1123.72,22.47
R1477,C31,C38,8557.13,171.14
R1478,C31,C39,1205.44,24.11
R1479,C31,C40,814.57,16.29
R1480,C31,C41,5850.04,117
R1481,C31,C42,510.4,10.21
R1482,C31,C43,517.1,10.34
R1483,C31,C44,8761.7,175.23
R1484,C31,C45,668.11,13.36
R1485,C31,C46,817.86,16.36
R1486,C31,C47,446.12,8.92
R1487,C31,C48,370.26,7.41
R1488,C31,C49,717.33,14.35
R1489,C32,C1,366.88,7.34
R1490,C32,C2,1994.61,39.89
R1491,C32,C3,1323.9,26.48
R1492,C32,C4,5979.97,119.6
R1493,C32,C5,1385.36,27.71
R1494,C32,C6,663.33,13.27
R1495,C32,C7,2123.45,42.47
R1496,C32,C8,2995.85,59.92
R1497,C32,C9,769.05,15.38
R1498,C32,C10,403.56,8.07
R1499,C32,C11,932.44,18.65
R1500,C32,C12,616.25,12.32
R1501,C32,C13,576.9,11.54
R1502,C32,C14,775.88,15.52
R1503,C32,C15,1202.62,24.05
R1504,C32,C16,447.87,8.96
R1505,C32,C17,345.19,6.9
R1506,C32,C18,1255.09,25.1
R1507,C32,C19,260.56,5.21
R1508,C32,C20,563.66,11.27
R1509,C32,C21,1189.15,23.78
R1510,C32,C22,6450.44,129.01
R1511,C32,C23,754.57,15.09
R1512,C32,C24,6871.61,137.43
R1513,C32,C25,456.29,9.13
R1514,C32,C26,1185.3,23.71
R1515,C32,C27,988.03,19.76
R1516,C32,C28,1091.49,21.83
R1517,C32,C29,1106.56,22.13
R1518,C32,C30,1300.45,26.01
R1519,C32,C31,687.88,13.76
R1520,C32,C33,503.24,10.06
R1521,C32,C34,449.14,8.98
R1522,C32,C35,1257.85,25.16
R1523,C32,C36,1101.87,22.04
R1524,C32,C37,1000.1,20
R1525,C32,C38,8745.64,174.91
R1526,C32,C39,1227,24.54
R1527,C32,C40,572.66,11.45
R1528,C32,C41,5293.08,105.86
R1529,C32,C42,475.56,9.51
R1530,C32,C43,926.26,18.53
R1531,C32,C44,8807.27,176.15
R1532,C32,C45,283.16,5.66
R1533,C32,C46,726.73,14.53
R1534,C32,C47,1110.11,22.2
R1535,C32,C48,330.15,6.6
R1536,C32,C49,554.39,11.09
R1537,C33,C1,155.21,3.1
R1538,C33,C2,1585.58,31.71
R1539,C33,C3,1507.55,30.15
R1540,C33,C4,6196.6,123.93
R1541,C33,C5,1544,30.88
R1542,C33,C6,262.27,5.25
R1543,C33,C7,1655,33.1
R1544,C33,C8,2492.82,49.86
R1545,C33,C9,1120.7,22.41
R1546,C33,C10,134.12,2.68
R1547,C33,C11,713.2,14.26
R1548,C33,C12,740.01,14.8
R1549,C33,C13,364.33,7.29
R1550,C33,C14,428.56,8.57
R1551,C33,C15,931.12,18.62
R1552,C33,C16,192.83,3.86
R1553,C33,C17,347.06,6.94
R1554,C33,C18,1653.37,33.07
R1555,C33,C19,322.68,6.45
R1556,C33,C20,60.43,1.21
R1557,C33,C21,906.44,18.13
R1558,C33,C22,6325.2,126.5
R1559,C33,C23,429.54,8.59
R1560,C33,C24,7191.75,143.84
R1561,C33,C25,69.24,1.38
R1562,C33,C26,902.66,18.05
